State_Name,District_Name,Crop_Year,Season,Crop,Area,Production,SELLING P,Cost Price,Rainfall(cm),Temp,Consumption,CPI
Madhya Pradesh,ALIRAJPUR,2009,Whole Year,Rice,7226,3008,1831,960,0.242,29.7639428,85501,8
Madhya Pradesh,ANUPPUR,2009,Whole Year,Rice,97064,56420,1761,969,0.328767025,27.86129698,89798,8.73
Madhya Pradesh,BETUL,2009,Whole Year,Rice,44079,46212,1760,1001,0.28132836,25.09776487,88631,8.983891204
Madhya Pradesh,CHHATARPUR,2009,Whole Year,Rice,9707,4427,1802,1023,0.256989481,20.27148609,87018,8.949884075
Madhya Pradesh,CHHINDWARA,2009,Whole Year,Rice,18751,14240,1734,995,0.217077528,23.7712704,89452,8.969131381
Madhya Pradesh,DAMOH,2009,Whole Year,Rice,55599,37500,1805,1005,0.155978329,27.50469354,86493,8.501149746
Madhya Pradesh,DINDORI,2009,Whole Year,Rice,69269,47782,1779,971,0.21317606,25.97543257,88878,8.002650534
Madhya Pradesh,GWALIOR,2009,Whole Year,Rice,21025,54135,1752,1009,0.346863945,24.96967516,86313,8.103291246
Madhya Pradesh,HOSHANGABAD,2009,Whole Year,Rice,19907,33040,1767,950,0.3237731,29.08071519,85863,8.231061958
Madhya Pradesh,JABALPUR,2009,Whole Year,Rice,65580,46546,1811,1042,0.27229661,18.88577576,87990,8.88811615
Madhya Pradesh,JHABUA,2009,Whole Year,Rice,13216,4965,1736,1040,0.19230941,20.45576015,87091,9
Madhya Pradesh,KATNI,2009,Whole Year,Rice,69608,32269,1780,956,0.175905355,19.10584577,86251,9.01663569
Madhya Pradesh,KHANDWA,2009,Whole Year,Rice,8559,6893,1805,950,0.268410741,21.66552827,86634,11.36499728
Madhya Pradesh,MANDLA,2009,Whole Year,Rice,110841,58421,1710,954,0.241747227,28.9470907,87264,9.105214066
Madhya Pradesh,NARSINGHPUR,2009,Whole Year,Rice,13345,14933,1800,1015,0.15857206,29.68671492,87180,12
Madhya Pradesh,PANNA,2009,Whole Year,Rice,58338,28564,1848,950,0.271670467,27.80952548,89473,12.18307328
Madhya Pradesh,RAISEN,2009,Whole Year,Rice,21859,21227,1709,1019,0.121169866,30.20758316,89854,12.05150677
Madhya Pradesh,REWA,2009,Whole Year,Rice,124866,79789,1791,998,0.201581539,27.53768756,89192,12.8621454
Madhya Pradesh,SAGAR,2009,Whole Year,Rice,6044,3737,1847,1038,0.214979438,30.61689233,88816,13
