State_Name,District_Name,Crop_Year,Season,Crop,Area,Production,Selling Price,Cost Price,Rainfall,Temperature
Assam,KAMRUP,2013,Winter     ,Rice,71020,152006,1797,1213,10.04417774,15.78822323
Assam,KAMRUP METRO,2013,Autumn     ,Rice,895,1181,1775,1255,8.031505588,18.26374129
Assam,KAMRUP METRO,2013,Summer     ,Rice,7990,23626,1786,1250,9.459836329,21.86294193
Assam,KAMRUP METRO,2013,Winter     ,Rice,20343,44745,1845,1294,9.719074582,18.79688251
Assam,KARBI ANGLONG,2013,Autumn     ,Rice,9103,12411,1831,1260,8.513593246,20.48574783
Assam,KARBI ANGLONG,2013,Summer     ,Rice,2256,4257,1852,1306,7.268344287,24.3814411
Assam,KARBI ANGLONG,2013,Winter     ,Rice,118841,203249,1721,1316,10.42782812,16.92981695
Assam,KARIMGANJ,2013,Autumn     ,Rice,1255,1576,1816,1248,8.669899253,16.07819202
Assam,KARIMGANJ,2013,Summer     ,Rice,6850,13501,1822,1229,9.702274959,16.03183507
Assam,KARIMGANJ,2013,Winter     ,Rice,69394,138893,1679,1322,9.41421449,17.13867889
Assam,KOKRAJHAR,2013,Autumn     ,Rice,21800,25856,1852,1204,8.782194672,22.06733904
Assam,KOKRAJHAR,2013,Summer     ,Rice,23056,69796,1783,1217,7.398291944,22.53034325
Assam,KOKRAJHAR,2013,Winter     ,Rice,64633,127450,1662,1382,10.50084426,17.37123784
Assam,LAKHIMPUR,2013,Autumn     ,Rice,13000,19615,1708,1272,8.839451738,19.6471536
Assam,LAKHIMPUR,2013,Summer     ,Rice,16400,25187,1808,1300,9.393844985,16.88486477
Assam,LAKHIMPUR,2013,Winter     ,Rice,111700,215763,1814,1312,9.825187767,19.65245777
Assam,MARIGAON,2013,Autumn     ,Rice,2500,4133,1863,1352,8.421146897,22.72897557
Assam,MARIGAON,2013,Summer     ,Rice,41120,134956,1687,1237,7.041958167,18.30438161
Assam,MARIGAON,2013,Winter     ,Rice,46495,109410,1671,1237,10.19785284,16.5293353
Assam,NAGAON,2013,Autumn     ,Rice,12088,18018,1668,1330,8.43419864,23.09424706
Assam,NAGAON,2013,Summer     ,Rice,44319,122928,1697,1207,9.488633266,19.53290437
Assam,NAGAON,2013,Winter     ,Rice,140244,295177,1718,1210,9.326192145,24.42352717
Assam,NALBARI,2013,Autumn     ,Rice,4930,5701,1742,1375,8.56330277,15.01405338
Assam,NALBARI,2013,Summer     ,Rice,11000,31823,1689,1371,7.99980634,20.90995935
Assam,NALBARI,2013,Winter     ,Rice,62000,115850,1712,1261,10.34700328,21.62028142
Assam,SIVASAGAR,2013,Autumn     ,Rice,200,300,1672,1315,8.287174361,19.60286695
Assam,SIVASAGAR,2013,Summer     ,Rice,553,1649,1875,1399,9.745852699,23.88133949
Assam,SIVASAGAR,2013,Winter     ,Rice,95779,205295,1859,1263,9.762504908,21.1409701
Assam,SONITPUR,2013,Autumn     ,Rice,20669,32904,1725,1267,8.986936867,18.46625884
Assam,SONITPUR,2013,Summer     ,Rice,21493,67738,1734,1376,7.495985855,22.55516049
Assam,SONITPUR,2013,Winter     ,Rice,123892,240086,1719,1261,10.22635115,20.41676872
Assam,TINSUKIA,2013,Autumn     ,Rice,5346,7595,1859,1353,8.028429576,17.35841356
Assam,TINSUKIA,2013,Summer     ,Rice,85,253,1818,1361,9.683774565,23.6449108
Assam,TINSUKIA,2013,Winter     ,Rice,56890,97987,1800,1320,9.190804015,21.12332019
Assam,UDALGURI,2013,Autumn     ,Rice,21145,20367,1682,1350,8.586175595,20.23486167
Assam,UDALGURI,2013,Summer     ,Rice,6269,18767,1736,1351,7.935246692,17.96653057
Assam,UDALGURI,2013,Winter     ,Rice,63205,91722,1691,1215,10.95576797,21.32186671
Assam,BAKSA,2014,Autumn     ,Rice,10800,18283,2003,1508,8.049918656,16.0924072
Assam,BAKSA,2014,Summer     ,Rice,3050,6509,1853,1451,9.355428806,23.01567896
Assam,BAKSA,2014,Winter     ,Rice,86070,195027,1995,1481,9.423316095,16.94560698
Assam,BARPETA,2014,Autumn     ,Rice,17551,18634,2038,1499,8.790507666,17.34285553
Assam,BARPETA,2014,Summer     ,Rice,49261,141830,1994,1542,7.975239497,22.63281744
Assam,BARPETA,2014,Winter     ,Rice,69154,102046,2033,1464,10.31085029,24.32209466
Assam,BONGAIGAON,2014,Autumn     ,Rice,5865,7909,1970,1530,8.003216923,24.95085033
Assam,BONGAIGAON,2014,Summer     ,Rice,11685,38969,1970,1462,9.927227251,23.70451044
Assam,BONGAIGAON,2014,Winter     ,Rice,35299,69061,1972,1540,9.554830758,19.52088017
Assam,CACHAR,2014,Autumn     ,Rice,6752,13796,1976,1522,8.655832809,20.51661702
Assam,CACHAR,2014,Summer     ,Rice,8235,16088,1917,1465,7.38743853,15.7362118
Assam,CACHAR,2014,Winter     ,Rice,92895,216009,1870,1495,10.21713437,21.4099414
Assam,CHIRANG,2014,Autumn     ,Rice,6255,6553,1868,1494,8.413543542,23.44612686
Assam,CHIRANG,2014,Summer     ,Rice,3413,8114,2010,1476,9.224875043,18.60355571
Assam,CHIRANG,2014,Winter     ,Rice,35857,58189,2031,1482,9.080599982,20.83806661
Assam,DARRANG,2014,Autumn     ,Rice,3304,4990,1934,1488,8.413742198,19.43048223
Assam,DARRANG,2014,Summer     ,Rice,17356,65241,2047,1503,7.998593524,15.95378018
Assam,DARRANG,2014,Winter     ,Rice,48413,102861,1985,1495,10.76990098,21.78143786
Assam,DHEMAJI,2014,Autumn     ,Rice,9379,12595,2043,1526,8.189317853,19.91847519
Assam,DHEMAJI,2014,Summer     ,Rice,8500,12823,1989,1532,9.589294925,21.53095355
Assam,DHEMAJI,2014,Winter     ,Rice,67660,106274,1914,1519,9.077823697,22.20289899
Assam,DHUBRI,2014,Autumn     ,Rice,4075,3852,2010,1540,8.543627432,23.84681714
Assam,DHUBRI,2014,Summer     ,Rice,51015,193213,1968,1526,7.793582701,24.39089407
Assam,DHUBRI,2014,Winter     ,Rice,30968,39396,2043,1514,10.21777321,20.42025515
Assam,DIBRUGARH,2014,Autumn     ,Rice,333,477,1891,1518,8.565328016,23.76974645
Assam,DIBRUGARH,2014,Summer     ,Rice,1256,3693,1994,1488,9.797655034,19.67304992
Assam,DIBRUGARH,2014,Winter     ,Rice,73139,124921,1908,1504,9.83898931,18.74453767
Assam,DIMA HASAO,2014,Autumn     ,Rice,5607,10300,1866,1502,5.948556673,22.25443326
Assam,DIMA HASAO,2014,Winter     ,Rice,9093,24211,2042,1507,8.629619562,21.43449061
Assam,GOALPARA,2014,Autumn     ,Rice,8062,7552,1945,1515,5.250974719,16.12131792
Assam,GOALPARA,2014,Summer     ,Rice,25434,81058,2012,1500,8.887131712,15.70964645
Assam,GOALPARA,2014,Winter     ,Rice,50772,105221,1987,1508,8.269704154,15.23348007
Assam,GOLAGHAT,2014,Autumn     ,Rice,1798,3411,1925,1473,5.386403805,21.30984382
Assam,GOLAGHAT,2014,Summer     ,Rice,7663,16840,1990,1491,5.112984898,17.67474419
Assam,GOLAGHAT,2014,Winter     ,Rice,114163,256004,1902,1474,8.694233425,18.8868666
Assam,HAILAKANDI,2014,Autumn     ,Rice,1973,5173,1892,1504,8.489399487,16.06886096
Assam,HAILAKANDI,2014,Summer     ,Rice,2120,3744,2032,1537,7.478098628,22.13192999
Assam,HAILAKANDI,2014,Winter     ,Rice,41250,117383,1972,1541,7.712110053,16.48734813
Assam,JORHAT,2014,Autumn     ,Rice,3396,4569,1950,1461,5.174945174,24.29010778
Assam,JORHAT,2014,Summer     ,Rice,4632,7242,1958,1527,5.604154417,20.83840882
Assam,JORHAT,2014,Winter     ,Rice,83865,164739,1895,1491,8.710151322,17.30833942
Assam,KAMRUP,2014,Autumn     ,Rice,9246,13988,2036,1474,8.579163952,20.43589385
Assam,KAMRUP,2014,Summer     ,Rice,36661,106170,1915,1506,7.783273647,21.86995155
Assam,KAMRUP,2014,Winter     ,Rice,67720,140739,1952,1484,7.518231065,15.2023849
Assam,KAMRUP METRO,2014,Autumn     ,Rice,845,1208,1860,1459,5.478612805,22.1452586
Assam,KAMRUP METRO,2014,Summer     ,Rice,7967,23766,1983,1517,5.298322762,16.45856685
Assam,KAMRUP METRO,2014,Winter     ,Rice,20398,39782,2039,1462,5.655628937,22.81506413
Assam,KARBI ANGLONG,2014,Autumn     ,Rice,6829,9986,1992,1507,8.450070284,21.31744678
Assam,KARBI ANGLONG,2014,Summer     ,Rice,2334,3981,1969,1541,8.501234225,15.66053292
Assam,KARBI ANGLONG,2014,Winter     ,Rice,118833,204222,2028,1460,7.374397483,17.48881213
Assam,KARIMGANJ,2014,Autumn     ,Rice,982,1616,1995,1544,7.609458,15.57339838
Assam,KARIMGANJ,2014,Summer     ,Rice,6895,11087,1934,1528,5.208450902,20.82350787
Assam,KARIMGANJ,2014,Winter     ,Rice,69525,130527,2015,1502,5.756788796,15.96041315
Assam,KOKRAJHAR,2014,Autumn     ,Rice,19867,31130,1868,1481,8.452782221,20.77644449
Assam,KOKRAJHAR,2014,Summer     ,Rice,23065,62820,1993,1461,7.763974112,24.90613939
Assam,KOKRAJHAR,2014,Winter     ,Rice,65450,119039,1948,1468,5.353461408,17.13980736
Assam,LAKHIMPUR,2014,Autumn     ,Rice,6861,10015,1965,1515,5.679914026,22.3572623
Assam,LAKHIMPUR,2014,Summer     ,Rice,14700,26717,1935,1512,8.890673747,19.27466449
Assam,LAKHIMPUR,2014,Winter     ,Rice,102605,224011,1943,1547,7.829513605,21.96320169
Assam,MARIGAON,2014,Autumn     ,Rice,3272,7554,1891,1512,5.67584719,15.75255229
Assam,MARIGAON,2014,Summer     ,Rice,42535,132411,1956,1489,5.337649473,18.49572774
Assam,MARIGAON,2014,Winter     ,Rice,44115,74261,1894,1539,8.343680193,16.43114324
Assam,NAGAON,2014,Autumn     ,Rice,11711,19345,1868,1483,7.386991082,18.28959556
Assam,NAGAON,2014,Summer     ,Rice,43088,120369,2014,1463,7.992946556,20.37329005
Assam,NAGAON,2014,Winter     ,Rice,146934,270857,1896,1487,5.868403039,24.92270526
Assam,NALBARI,2014,Autumn     ,Rice,2000,3167,1851,1527,5.708818966,18.56795133
Assam,NALBARI,2014,Summer     ,Rice,12375,36420,1990,1469,8.0329297,17.16982257
Assam,NALBARI,2014,Winter     ,Rice,62000,144858,1941,1506,8.880510735,19.9096973
Assam,SIVASAGAR,2014,Autumn     ,Rice,86,134,1886,1456,7.010066466,22.56939389
Assam,SIVASAGAR,2014,Summer     ,Rice,2099,6171,1923,1472,5.785582087,21.42762977
Assam,SIVASAGAR,2014,Winter     ,Rice,95674,199785,1909,1545,5.260455954,18.08527359
Assam,SONITPUR,2014,Autumn     ,Rice,18027,32220,1911,1458,8.132694518,18.69635906
Assam,SONITPUR,2014,Summer     ,Rice,25008,81831,1955,1513,8.546598464,19.55838272
Assam,SONITPUR,2014,Winter     ,Rice,130052,266895,1958,1475,5.051732422,19.73188219
Assam,TINSUKIA,2014,Autumn     ,Rice,5670,7682,1978,1530,5.680961766,23.44887042
Assam,TINSUKIA,2014,Summer     ,Rice,201,590,1965,1503,8.029036088,21.74738874
Assam,TINSUKIA,2014,Winter     ,Rice,57642,97271,1955,1475,8.590707568,17.97048048
Assam,UDALGURI,2014,Autumn     ,Rice,25642,24554,1859,1452,7.493927367,21.97738297
Assam,UDALGURI,2014,Summer     ,Rice,5805,16349,1981,1503,7.259103316,16.37171387
Assam,UDALGURI,2014,Winter     ,Rice,63210,124317,1924,1522,5.478938048,19.88153552
,,,,,,,,,5.974877296,19.25815163
,,,,,,,,,8.980394247,23.86783815
